D:\c#\yeni\ödev  2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe.config
D:\c#\yeni\ödev  2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe
D:\c#\yeni\ödev  2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.pdb
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Properties.Resources.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.GenerateResource.cache
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.exe
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.pdb
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.main.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.BirinciSoru.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.İkinciSoru.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.NoktaFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DaireFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.SilindirFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DikdortgenFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DortgenFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.KureFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.YuzeyForm.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DikdortgenPrizmaFormu.resources
D:\c#\yeni\ödev  2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Abaut.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe.config
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.pdb
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Abaut.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DaireFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DikdortgenFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DikdortgenPrizmaFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DortgenFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.main.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.KureFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.NoktaFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Properties.Resources.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.SilindirFormu.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.YuzeyForm.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.BirinciSoru.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.İkinciSoru.resources
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.GenerateResource.cache
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.exe
C:\Users\pc\Desktop\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.pdb
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe.config
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.pdb
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Abaut.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DaireFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DikdortgenFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DikdortgenPrizmaFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.DortgenFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.main.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.KureFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.NoktaFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Properties.Resources.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.SilindirFormu.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.YuzeyForm.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.BirinciSoru.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.İkinciSoru.resources
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.GenerateResource.cache
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.exe
D:\c#\SELİM ALTIN 2\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.pdb
